Timestamp,Azimuth,Altitude,Cloud Cover,Temperature,Humidity,Voltage,Current,Power
2/2/2025 2:15,163.6733378,29.42094199,73.5997183,12.17660239,20.33607235,13.03909238,3.972126721,51.79292725
2/2/2025 2:30,108.0000408,36.45676876,9.152405141,19.21891246,36.69417209,12.06221006,0.597455925,7.206638862
2/2/2025 2:45,98.49535487,89.17022831,62.86805746,34.79975047,69.66555098,14.77136161,0.993223362,14.67126144
2/2/2025 3:00,257.9782789,38.79225406,2.98093153,26.91830757,32.53472682,12.52896365,3.093776042,38.76180757
2/2/2025 3:15,262.4966527,55.38634458,43.16434783,13.95021695,64.96056907,10.50081841,3.245629678,34.08176788
2/2/2025 3:30,224.2014214,8.667728856,90.97748152,17.25957922,46.54616126,10.11171812,1.651124608,16.69570661
2/2/2025 3:45,102.1556957,34.44931833,54.29367056,17.24363607,61.28904653,14.97745818,2.875548123,43.06840177
2/2/2025 4:00,257.1173996,10.38951295,16.9599666,32.95940906,71.54938177,13.93923078,4.364730862,60.84099078
2/2/2025 4:15,217.3877553,77.54857063,4.890169296,21.21530184,48.46488796,12.94715873,2.063457368,26.71591009
2/2/2025 4:30,137.3280641,82.15966271,23.09700532,12.30843787,83.59049669,10.83918659,2.245479027,24.33916616
2/2/2025 4:45,137.4175801,66.4961568,60.98492517,20.71240864,62.15087055,10.11403748,2.731297095,27.62444118
2/2/2025 5:00,143.3985756,8.422545065,82.41174363,15.56294764,46.02881317,11.13866492,1.341877026,14.94671856
2/2/2025 5:15,196.7755559,44.08291134,11.6236213,33.14771934,45.59919132,12.05871041,1.371591928,16.53962986
2/2/2025 5:30,255.5906207,80.017914,40.82380067,10.35653892,89.12999018,14.77955431,0.944675778,13.96188696
2/2/2025 5:45,239.2004019,35.58222456,76.72308178,23.22034285,84.64898156,10.89966214,2.414295318,26.31500327
2/2/2025 6:00,131.0235839,87.62078493,94.14177988,16.08464132,20.83179341,11.22258813,4.598408261,51.60604198
2/2/2025 6:15,106.1901475,22.53868011,16.9754221,30.9509463,56.85104926,11.85455191,3.426358702,40.6179471
2/2/2025 6:30,101.2012912,11.90535621,30.44255809,33.81208549,50.25605099,10.40277002,2.885518867,30.01738918
2/2/2025 6:45,227.8236704,57.30019629,32.25728532,30.1559134,73.84189427,14.17784851,4.646603973,65.87884721
2/2/2025 7:00,265.9150951,68.66640222,50.95327279,21.86655235,49.73712354,12.16712654,2.813598046,34.23340347
2/2/2025 7:15,226.8547657,83.87788703,10.05212778,10.50290709,67.27717065,11.25305105,3.462830779,38.96741154
2/2/2025 7:30,263.1541977,61.40935276,73.80169061,14.13853641,30.21489176,13.15945789,3.316846019,43.64789552
2/2/2025 7:45,95.1278207,18.72378514,65.17950935,24.70466989,21.50451793,11.08235685,1.158644787,12.840515
2/2/2025 8:00,113.3627628,26.78759059,46.48483419,20.69941062,43.33199507,13.01782968,2.373260452,30.89470035
2/2/2025 8:15,111.1398304,63.57571212,37.46689708,29.45977444,76.09286557,12.66158147,1.049165285,13.28409173
2/2/2025 8:30,244.4096621,53.3818921,43.96600134,26.6488151,86.61892319,11.25825453,1.803447603,20.30367214
2/2/2025 8:45,163.4112357,34.13402915,23.71024202,19.48313886,34.71404377,11.3094422,1.704226425,19.27385025
2/2/2025 9:00,216.3306087,2.47900032,79.30159901,30.2270076,64.93893031,14.23147676,3.063622824,43.59987702
2/2/2025 9:15,108.2161653,61.51967169,73.63861381,21.05918673,22.10170682,10.0344169,3.817147101,38.30284537
2/2/2025 9:30,254.2397374,79.79723139,90.51620557,33.95611791,36.06987028,11.08572633,1.973736625,21.88030406
2/2/2025 9:45,132.941389,9.755824095,11.42263116,15.73753393,71.98568585,11.13802525,2.653050218,29.5497403
2/2/2025 10:00,108.0040714,40.95680422,6.022983417,18.73115824,81.14333343,11.47182858,0.623767665,7.155755724
2/2/2025 10:15,253.945133,42.41339987,50.33674375,34.7442926,50.05428562,10.86194638,3.419632342,37.14386314
2/2/2025 10:30,125.279122,86.77216131,91.29746908,26.22671396,87.40692857,10.3203388,4.276795791,44.13798155
2/2/2025 10:45,225.5944082,80.77330475,58.16666722,32.54082614,64.29615302,11.25123658,4.374906048,49.22310297
2/2/2025 11:00,231.9329613,14.88922778,3.879365229,26.52413128,26.05500955,11.02852092,3.012164155,33.2197154
2/2/2025 11:15,103.9577949,77.84872757,5.644807717,27.98763806,58.11319755,10.39412164,1.535007727,15.95505704
2/2/2025 11:30,257.6003801,7.110754924,11.11155062,24.8840008,71.39787644,14.6638505,1.945977003,28.53551586
2/2/2025 11:45,154.2831343,5.76926095,15.76717169,20.49525165,32.71826211,12.88259845,4.870965849,62.75069709
2/2/2025 12:00,203.6133358,40.86062283,95.93063548,21.03772529,23.36532693,12.77101266,1.517581378,19.38105099
2/2/2025 12:15,226.0852168,30.05428062,76.63862202,28.89832884,32.87165622,12.74119992,2.442791455,31.12409428
2/2/2025 12:30,121.4408858,29.71274511,36.93058149,17.90874082,69.41344783,12.09836874,3.381322933,40.90849166
2/2/2025 12:45,123.7602487,14.5671388,29.44160391,29.1624747,42.06170658,12.19092037,4.067643022,49.58831218
2/2/2025 13:00,171.9946016,35.20986114,87.76499434,33.18239322,31.75513317,14.43487512,4.806360561,69.37921448
2/2/2025 13:15,134.6254464,71.05980232,80.27438754,10.63173865,78.3334289,11.98548765,3.986285796,47.77757917
2/2/2025 13:30,255.0277963,18.00854172,24.59514455,20.70511128,28.09534064,10.86300293,1.50455864,16.34402491
2/2/2025 13:45,113.4484558,22.05931137,28.41657225,11.86071797,27.04530316,11.64778274,3.417956091,39.81160995
2/2/2025 14:00,238.2602962,34.70766408,47.7599333,12.79061215,62.56773584,11.29983621,4.805377319,54.29997665
2/2/2025 14:15,120.4932272,74.65063816,98.08292157,23.22639056,78.97049395,14.21429958,2.520946808,35.83349315
2/2/2025 14:30,269.1484422,33.50874195,95.25937529,24.28697571,68.2671435,13.87401966,2.15249499,29.86375781
2/2/2025 14:45,220.1242777,24.91246832,39.98177998,24.84290421,35.37577947,12.2881239,2.677326481,32.89931952
2/2/2025 15:00,162.3245435,63.67116551,9.226767477,34.99995405,26.6396311,10.81700899,3.448173259,37.29892114
2/2/2025 15:15,248.9323273,62.69163778,86.20377473,32.44681642,81.91805883,10.4878851,1.578150906,16.55146538
2/2/2025 15:30,219.1351532,71.38608492,11.0550519,32.28988384,88.90551664,11.82285871,2.194288757,25.94276594
2/2/2025 15:45,187.3240057,26.3456894,42.05944959,22.19104308,81.1764207,13.0127425,2.06336354,26.85001843
2/2/2025 16:00,230.7942385,56.78084846,12.89371291,18.17114497,84.27953333,10.18144318,1.994549904,20.30739652
2/2/2025 16:15,253.9031909,86.17665523,68.93572026,13.45490494,35.41636181,13.29198556,2.56746331,34.12668524
2/2/2025 16:30,257.3093492,59.44440288,24.43139598,33.36746704,78.65501681,10.67349633,2.034256526,21.71262958
2/2/2025 16:45,213.4986497,33.8137338,46.27173773,25.57406566,41.18069001,10.58437875,0.643824783,6.814485356
2/2/2025 17:00,105.8828571,15.64207768,70.81939632,11.55088679,34.12468972,12.69305164,3.977017742,50.48049157
2/2/2025 17:15,199.9481781,61.75480319,63.01811658,16.04555289,73.15530586,13.86120726,0.793395361,10.99741753
2/2/2025 17:30,251.3695425,67.18462147,89.36404661,34.03632444,64.45398689,11.33567242,0.563231638,6.384609338
2/2/2025 17:45,138.2296518,25.77321567,56.08294597,12.6830618,66.30181928,13.22216138,2.999481923,39.65963404
2/2/2025 18:00,99.0352713,76.89201737,58.94698074,11.48822777,57.70691859,11.48189693,1.465873102,16.83100387
2/2/2025 18:15,233.0749528,62.80908792,77.35770356,25.08401176,85.66233652,11.84033402,4.731153983,56.01844345
2/2/2025 18:30,109.7518224,73.29287077,41.46323004,25.14839572,49.92946621,13.53846193,1.202160732,16.2754073
2/2/2025 18:45,117.9807246,71.95717383,82.26512199,22.98076182,32.15213995,12.76818658,4.743097785,60.56075748
2/2/2025 19:00,125.8882594,39.74981174,36.79928064,34.76000243,53.10814805,11.93515955,3.405966996,40.65075953
2/2/2025 19:15,240.2431704,45.44189853,92.30632421,13.36696616,89.49333699,13.92700995,1.547391603,21.55053825
2/2/2025 19:30,233.0972585,30.00595952,9.119652944,25.08473041,75.9832478,13.48253003,4.12601552,55.62912815
2/2/2025 19:45,257.1263103,64.36874511,9.217221073,11.55789188,65.02289437,13.24502658,2.708121459,35.86914071
2/2/2025 20:00,184.0523932,38.00903465,55.73434663,10.79327921,27.44927309,10.95083173,4.497338219,49.24959405
2/2/2025 20:15,93.34380779,6.131767452,44.54769463,20.48566471,30.56680119,14.47588573,4.150472122,60.08176017
2/2/2025 20:30,234.3222752,80.12268957,71.55245235,19.69069511,62.54248378,11.58984628,3.555690753,41.20990924
2/2/2025 20:45,145.5473923,76.21525097,93.36460467,25.63457971,43.14287677,12.64709787,1.704171835,21.552828
2/2/2025 21:00,197.492466,51.24833214,55.4597611,26.9367036,64.16234443,14.14373124,2.255573792,31.90222951
2/2/2025 21:15,221.4827375,37.77769949,2.80292585,31.69809643,77.83921325,10.04698075,3.081516602,30.95993797
2/2/2025 21:30,101.5247593,85.40897692,55.12519734,20.65832846,84.69533123,13.91230424,3.632061824,50.53034912
2/2/2025 21:45,118.5748665,8.65017957,39.16287412,33.00882904,65.7611613,12.05273679,0.628709854,7.577674385
2/2/2025 22:00,91.81989055,83.62198839,62.04388566,17.33390791,79.83928876,11.05653516,1.189958631,13.15681944
2/2/2025 22:15,249.2895679,66.12706336,34.25801303,25.15683746,76.42622176,10.90844336,0.583383993,6.363811247
2/2/2025 22:30,156.1131239,44.47430581,11.89096615,29.44118392,34.11656178,10.45734191,2.129289179,22.26670496
2/2/2025 22:45,153.2451831,35.21724272,45.67873906,19.6794233,45.45042677,14.58582904,2.103266803,30.67789
2/2/2025 23:00,201.7344633,79.80663206,39.15604831,19.67741659,72.62471286,11.39901982,2.892416981,32.9707185
2/2/2025 23:15,205.5342295,25.22321871,17.97302071,22.87521179,61.96570143,13.71703319,1.945686527,26.68904668
2/2/2025 23:30,109.9828819,77.26894603,90.18200806,31.43585814,73.51206344,11.2870111,1.744280782,19.68771655
2/2/2025 23:45,215.2719191,60.88742189,31.85097706,34.71159187,51.25932456,10.44822239,0.58060585,6.066299044
2/3/2025 0:00,178.2452185,82.71157876,25.02568689,17.30296748,86.34568905,10.43235916,2.389956228,24.93288174
2/3/2025 0:15,230.0119708,8.507362009,41.55165259,11.01526568,88.49416429,11.17959109,0.825313131,9.226663331
2/3/2025 0:30,159.555185,45.50614644,72.89727951,25.8383664,27.88654935,14.57098189,3.203070036,46.67187548
2/3/2025 0:45,265.071189,63.55595074,5.749764173,33.09809523,48.61722904,10.14168484,3.288203481,33.3479234
2/3/2025 1:00,158.9136859,57.57949507,98.66365565,17.36994686,42.7195956,11.3126571,1.703792617,19.27442165
2/3/2025 1:15,185.9031807,62.10707775,83.85973548,26.1614318,83.03775195,13.18601055,1.216582485,16.04186948
2/3/2025 1:30,237.0103012,26.24655663,49.59629457,19.04922003,80.19664464,13.54813147,1.277637041,17.30959461
2/3/2025 1:45,109.3164125,79.33349729,15.81915669,27.02182551,66.19412814,11.55700237,0.539977172,6.240517458
2/3/2025 2:00,136.7600801,43.66709614,81.18993401,28.6477617,49.73238926,11.974879,3.350451553,40.12125196
2/3/2025 2:15,214.299939,17.20334718,91.00651431,17.02800783,23.80096836,12.13060599,0.730328246,8.859324192
2/3/2025 2:30,244.9859671,0.094740175,48.5366619,21.45951484,88.24279891,11.92023284,4.694477533,55.95926524
2/3/2025 2:45,249.1036264,31.51405312,6.710507612,30.74281403,74.95726646,13.60739029,4.088279708,55.63081758
2/3/2025 3:00,241.1774069,7.896773427,96.4898455,19.09754812,82.60958232,10.53191607,3.841746255,40.46094913
2/3/2025 3:15,187.7887397,1.792493302,89.93820056,26.25898507,33.84955575,12.98531564,1.283677541,16.66895804
2/3/2025 3:30,204.4837932,82.37034172,99.78553824,27.57883107,57.46191014,14.64315304,0.512191445,7.500097709
2/3/2025 3:45,96.6215935,61.57374165,56.60547038,17.85353335,60.85105556,11.05539032,4.253744893,47.0268101
2/3/2025 4:00,240.8306022,21.31878984,77.15024734,27.44573417,80.97920764,10.21420843,3.063437,31.29058403
2/3/2025 4:15,223.456512,69.94327196,19.65749354,24.70745269,34.27586181,14.53155526,1.143579268,16.61798533
2/3/2025 4:30,246.5070744,83.13911827,69.69531573,10.01905797,31.33071322,14.1560325,2.703656188,38.27304488
2/3/2025 4:45,252.7212137,30.30885027,99.41308845,30.12461014,46.00274201,14.77939427,4.116882391,60.84502801
2/3/2025 5:00,135.0201097,80.6230795,58.56234708,21.84588679,32.84197533,11.58942103,1.497516744,17.35535205
2/3/2025 5:15,194.1407306,48.19524736,85.06993021,10.99097005,71.23552942,11.45045167,3.719823301,42.59365692
2/3/2025 5:30,254.5282075,8.798099503,26.06512411,27.24183264,80.21195083,10.3249835,1.433952811,14.80553911
2/3/2025 5:45,197.3363349,62.41397814,54.45341885,21.935293,56.46055381,11.54360829,4.742429794,54.74475187
2/3/2025 6:00,116.7179958,28.29478973,50.94112006,28.19149376,69.5692151,13.84675877,4.540033872,62.86475384
2/3/2025 6:15,154.079674,13.16734988,30.27740002,25.47134891,38.84653868,13.36476664,2.492817276,33.31592117
2/3/2025 6:30,234.3072552,61.88226753,67.78325183,12.15758228,52.66682763,14.66038624,1.49371255,21.89840292
2/3/2025 6:45,256.8729524,21.65542908,68.36386459,32.65703237,59.50865465,12.69532387,0.988564616,12.55014797
2/3/2025 7:00,180.9396261,9.706400459,91.46883444,11.91791432,36.51091781,10.23289475,4.35905758,44.60577743
2/3/2025 7:15,111.8740005,37.73011511,99.8986103,10.82336476,68.02034231,14.47000541,0.76692575,11.09741975
2/3/2025 7:30,153.446357,87.165085,72.25927803,29.32738149,82.64865232,10.76157349,2.15659411,23.208346
2/3/2025 7:45,169.4628013,66.01277747,66.41378989,24.56154534,51.67198443,10.35781031,3.134457168,32.46611277
2/3/2025 8:00,141.40873,82.27480952,61.63929608,27.363872,80.05288037,13.654606,3.766491518,51.4299577
2/3/2025 8:15,196.1914926,55.51192436,45.45776076,30.11561257,75.83697765,11.87560873,1.755855508,20.85185301
2/3/2025 8:30,141.8938204,35.20621095,86.61290854,27.45027611,54.1642585,11.03909577,1.900319624,20.97781031
2/3/2025 8:45,105.7060505,30.19641964,63.53100041,17.03001965,33.83895558,11.1617883,2.195344993,24.50397606
2/3/2025 9:00,171.9040345,9.97596495,99.01186354,32.23971537,22.11367397,12.58809457,4.643166079,58.44861371
2/3/2025 9:15,218.2155951,22.40665074,58.48004789,23.7436302,51.31416306,12.54523208,2.372609217,29.76493325
2/3/2025 9:30,189.3144167,83.6890951,39.3500659,27.21777923,88.01783916,13.5599857,1.000899916,13.57218855
2/3/2025 9:45,96.8414785,46.64615735,34.50005,34.22644848,67.33933903,10.47237012,2.782226373,29.13650434
2/3/2025 10:00,169.2130167,1.022047767,52.85839163,11.43249806,40.27646557,11.57967699,3.249365194,37.62659937
2/3/2025 10:15,241.2183017,46.58303539,98.10179903,15.94707853,59.65812369,11.88590708,1.05765254,12.57115982
2/3/2025 10:30,165.7990292,52.31397557,8.028957891,27.58568531,47.03027163,10.3678243,4.15107479,43.03761408
2/3/2025 10:45,140.1846231,45.72551003,33.16515194,29.63619338,32.36586393,11.03257279,1.285416384,14.18144982
2/3/2025 11:00,133.8988471,62.13146339,59.53886199,13.03903149,87.22487303,12.32072965,2.124749002,26.17845803
2/3/2025 11:15,121.2706782,85.80600005,19.32219142,28.72684882,37.21189963,11.18832956,1.020354905,11.41606694
2/3/2025 11:30,187.671963,19.57737765,47.73538203,25.96168075,64.94498443,14.1256279,4.9967327,70.58198686
2/3/2025 11:45,195.9277477,21.06568892,94.30900571,18.08218436,62.96696316,10.93102502,3.046273389,33.29889063
2/3/2025 12:00,211.4194668,86.20396392,92.85364462,22.22789615,82.43282763,12.73092949,1.956384265,24.90659014
2/3/2025 12:15,182.0189879,17.39363901,56.94608554,32.61545002,66.01971408,14.64201384,4.203323459,61.54512026
2/3/2025 12:30,235.5108254,72.95916516,61.52277356,32.71192014,53.7525657,13.21587812,4.290665023,56.70490599
2/3/2025 12:45,238.9731158,51.08562555,84.97115315,33.1547331,25.85802588,14.41255217,1.00659273,14.50757024
2/3/2025 13:00,205.36343,43.25202925,39.64965764,20.56831683,69.93746211,14.65653387,2.499988885,36.64117178
2/3/2025 13:15,224.2497448,55.5188425,55.80465351,30.01886659,61.89595629,12.31534903,3.128157584,38.52435246
2/3/2025 13:30,174.8092775,50.77650898,48.31621301,14.07827285,57.93505295,11.32551027,4.587793095,51.9590978
2/3/2025 13:45,202.3588431,7.823478217,66.2542317,25.6526645,38.51826123,11.36463706,2.664964433,30.28635355
2/3/2025 14:00,206.4471046,28.77247056,87.04843037,19.57132365,53.53927217,11.67738804,4.152043023,48.48501752
2/3/2025 14:15,102.2288104,23.43469643,92.41677594,23.02456839,77.54044941,14.49656661,3.53274733,51.21270698
2/3/2025 14:30,209.8018692,11.07032463,29.53520819,19.89416666,89.05204901,11.46676325,3.385709195,38.82312579
2/3/2025 14:45,203.5779221,0.074140509,97.8984979,18.83158413,70.84745074,12.98321406,4.982700721,64.69147006
2/3/2025 15:00,241.2137311,89.64431667,41.83821978,25.2520336,45.11866049,14.82366268,2.061930966,30.56536911
2/3/2025 15:15,158.3729623,85.22876281,51.76371022,19.35037394,78.33964813,13.06629439,2.881712071,37.65329828
2/3/2025 15:30,126.7749909,20.78267779,87.48881442,16.73484921,51.6906847,13.81222841,0.646124216,8.92441526
2/3/2025 15:45,194.2472974,79.63911391,54.61026725,19.43374155,50.41608001,13.04230543,1.479355792,19.29421008
2/3/2025 16:00,176.8500049,15.03876533,35.69835309,18.5580194,33.01320139,12.61021102,0.827814105,10.43891055
2/3/2025 16:15,252.4555734,45.58388347,52.8372645,29.45141742,77.83098112,14.76275466,1.825055467,26.9428461
2/3/2025 16:30,197.3905634,8.618763665,24.26831242,14.26474774,28.52127224,14.48286882,0.623553169,9.030838756
2/3/2025 16:45,206.753649,12.78114718,37.66057166,24.24045427,46.15268366,14.98807107,1.820242388,27.28192228
